,rua,freguesia,coordenadas
0,Alameda Arnaldo Gama,Vilarinho,"(20, 20)"
1,Alameda Engenheiro João Mallen Júnior,Guimarei,"(114, 33)"
2,Alameda João Paulo II,Agrela,"(156, 32)"
3,Avenida 4 de Abril de 1955,Vilarinho,"(58, 99)"
4,Avenida Abade Pedrosa,S.Tomé Negrelos,"(73, 162)"
5,Avenida Carneiro Pacheco,Água Longa,"(79, 193)"
6,Avenida Comendador Manuel Almeida,Riba de Ave,"(5, 119)"
7,Avenida Comendador Silva Araújo,Lamelas,"(20, 113)"
8,Avenida Conde Vizela,Palmeira,"(190, 185)"
9,Avenida Doutor Délio Santarém,Sequeirô,"(25, 36)"
10,Avenida da Igreja,Vilarinho,"(86, 22)"
11,Avenida de Paradela,Vila das Aves,"(79, 151)"
12,Avenida de São Rosendo,Santo Tirso,"(23, 132)"
13,Calçada Alípio Gato,Agrela,"(89, 146)"
14,Calçada Devesa,Reguenga,"(110, 118)"
15,Calçada da Ameixoeira,S. Tiago da Carreira,"(71, 113)"
16,Calçada de Borreiros,Vilarinho,"(135, 141)"
17,Calçada do Agrelo,Água Longa,"(157, 42)"
18,Calçada do Caramulo,S.Tomé Negrelos,"(152, 24)"
19,Complexo Habitacional de Ringe,Monte Córdova,"(167, 13)"
20,Largo Antigos Combatentes,Rebordões,"(74, 74)"
21,Largo Carneiro Pacheco,Palmeira,"(156, 61)"
22,Largo Conde de São Bento,Roriz,"(93, 105)"
23,Largo Coronel Baptista Coelho,Rebordões,"(37, 135)"
24,Largo Dr. Braga da Cruz,Riba de Ave,"(133, 71)"
25,Largo da Fábrica Rio Vizela,Água Longa,"(57, 51)"
26,Largo da Laranjeira,Roriz,"(98, 123)"
27,Largo da Menguela,Água Longa,"(165, 28)"
28,Largo da Moutela,Refojos,"(184, 128)"
29,Largo da Tojela,Palmeira,"(7, 196)"
30,Largo da Tulha,Vila das Aves,"(39, 184)"
31,Largo de Domingos Moreira,Refojos,"(88, 140)"
32,Largo do Facho,Água Longa,"(127, 90)"
33,Largo do Senhor do Calvário,Riba de Ave,"(12, 99)"
34,Largo do Souto,Burgães,"(37, 137)"
35,Ponte Romana de Negrelos,Couto (S. Cristina e S. Miguel),"(178, 114)"
36,Ponte da Pingela,Vila Nova do Campo,"(132, 39)"
37,Ponte do Arquinho,Areias,"(45, 45)"
38,Praceta Palácio da Justiça,Agrela,"(180, 112)"
39,Praça Camilo Castelo Branco,Riba de Ave,"(5, 71)"
40,Praça Conde São Bento,S. Tiago da Carreira,"(148, 68)"
41,Praça General Humberto Delgado,Rebordões,"(115, 51)"
42,Praça Vasco da Gama,Rebordões,"(11, 142)"
43,Praça de Bom Nome,Lamelas,"(134, 33)"
44,Rua 21 de Julho,Couto (S. Cristina e S. Miguel),"(78, 149)"
45,Rua 25 de Abril,Sequeirô,"(55, 26)"
46,Rua 5 de Outubro,Areias,"(65, 28)"
47,Rua APPACDM,Areias,"(153, 89)"
48,Rua Abel Alves de Figueiredo,Riba de Ave,"(83, 189)"
49,Rua Abílio José da Costa,Palmeira,"(123, 160)"
50,Rua Acampamento do Rego,Sequeirô,"(2, 142)"
51,Rua Adelino Francisco de Araújo,Refojos,"(108, 139)"
52,Rua Albino Sousa Cruz,S.Tomé Negrelos,"(3, 188)"
53,Rua Alexandre Herculano,Agrela,"(76, 151)"
54,Rua Almeida Garret,Guimarei,"(111, 93)"
55,Rua Alto da Cruz,Areias,"(162, 11)"
56,Rua Alto do Monte,Guimarei,"(48, 193)"
57,Rua Além Rio,Santo Tirso,"(128, 95)"
58,Rua Além-Rio,Monte Córdova,"(30, 27)"
59,Rua Amândio Machado Monteiro,Água Longa,"(50, 197)"
60,Rua Américo Gonçalves,S.Tomé Negrelos,"(120, 125)"
61,Rua Américo Martins Coelho,Areias,"(71, 95)"
62,Rua Antero de Quental,Água Longa,"(165, 117)"
63,Rua António Abreu Machado,Palmeira,"(146, 20)"
64,Rua António Aleixo,Reguenga,"(179, 144)"
65,Rua António José Borges Silva Telles,Santo Tirso,"(58, 41)"
66,Rua António Martins Ribeiro,Reguenga,"(6, 127)"
67,Rua António Silva,Couto (S. Cristina e S. Miguel),"(6, 34)"
68,Rua António Sérgio,Vila das Aves,"(78, 195)"
69,Rua Armando Martins Ferreira,Palmeira,"(175, 98)"
70,Rua Audiência,Guimarei,"(64, 10)"
71,Rua Augusto Marques,S.Tomé Negrelos,"(53, 55)"
72,Rua B da Sobreira,Refojos,"(179, 147)"
73,Rua Bandeira,Lama,"(25, 46)"
74,Rua Bartolomeu Dias,Roriz,"(44, 9)"
75,Rua Basílio Macedo,Sequeirô,"(35, 149)"
76,Rua Bernardino Gomes,Lama,"(191, 9)"
77,Rua Casal D'Ufe,Água Longa,"(180, 42)"
78,Rua Castro Pedras,Vilarinho,"(118, 30)"
79,Rua Centenário,Vila Nova do Campo,"(40, 49)"
80,Rua Central de Redundo,Palmeira,"(151, 42)"
81,Rua Comendador António Maria Lopes,Lama,"(189, 96)"
82,Rua Delfim Ferreira Souto,Roriz,"(120, 62)"
83,Rua Dom Afonso Henriques,Guimarei,"(172, 182)"
84,Rua Dom Américo,Riba de Ave,"(200, 101)"
